#########################################
#
# Henrik's Test Events
#
#########################################

namespace = henrik
			has_ethic = "ethic_collectivist"
		}
	}
	option = {	
		name = "ethics3"	
		trigger = {
			has_ethic = "ethic_fanatic_individualist"
		}
	}
	option = {	
		name = "ethics4"	
		trigger = {
			has_ethic = "ethic_individualist"
		}
	}
	option = {	
		name = "ethics5"	
		trigger = {
			has_ethic = "ethic_fanatic_xenophobe"
		}
	}
	option = {	
		name = "ethics6"	
		trigger = {
			has_ethic = "ethic_xenophobe"
		}
	}
	option = {	
		name = "ethics7"	
		trigger = {
			has_ethic = "ethic_fanatic_xenophile"
		}
	}
	option = {	
		name = "ethics8"	
		trigger = {
			has_ethic = "ethic_xenophile"
		}
	}
	option = {	
		name = "ethics9"	
		trigger = {
			has_ethic = "ethic_fanatic_militarist"
		}
	}
	option = {	
		name = "ethics10"	
		trigger = {
			has_ethic = "ethic_militarist"
		}
	}
	option = {	
		name = "ethics11"	
		trigger = {
			has_ethic = "ethic_fanatic_pacifist"
		}
	}
	option = {	
		name = "ethics12"	
		trigger = {
			has_ethic = "ethic_pacifist"
		}
	}
	option = {	
		name = "ethics13"	
		trigger = {
			has_ethic = "ethic_fanatic_spiritualist"
		}
	}
	option = {	
		name = "ethics14"	
		trigger = {
			has_ethic = "ethic_spiritualist"
		}
	}
	option = {	
		name = "ethics15"	
		trigger = {
			has_ethic = "ethic_materialist"
		}
	}
	option = {	
		name = "ethics16"	
		trigger = {
			has_ethic = "ethic_fanatic_materialist"
		}
	}
	option = {
		name = "gov"
		trigger = {
			has_government = "military_dictatorship"
		}
	}
	option = {
		name = "gov"
		trigger = {
			has_government = "martial_empire"
		}
	}
	option = {
		name = "gov"
		trigger = {
			has_government = "divine_mandate"
		}
	}
	option = {
		name = "gov"
		trigger = {
			has_government = "despotic_hegemony"
		}
	}
	option = {
		name = "gov"
		trigger = {
			has_government = "ai_overlordship"
		}
	}
	option = {
		name = "gov"
		trigger = {
			has_government = "enlightened_monarchy"
		}
	}
	option = {
		name = "gov"
		trigger = {
			has_government = "irenic_monarchy"
		}
	}
	option = {
		name = "gov"
		trigger = {
			has_government = "despotic_empire"
		}
	}
	option = {
		name = "gov"
		trigger = {
			has_government = "star_empire"
		}
	}
	option = {
		name = "gov"
		trigger = {
			has_government = "military_junta"
		}
	}
	option = {
		name = "gov"
		trigger = {
			has_government ="ordered_stratocracy"
		}
	}
	option = {
		name = "gov"
		trigger = {
			has_government ="theocratic_oligarchy"
		}
	}
	option = {
		name = "gov"
		trigger = {
			has_government ="transcendent_oligarchy"
		}
	}
	option = {
		name = "gov"
		trigger = {
			has_government ="science_directorate"
		}
	}
	option = {
		name = "gov"
		trigger = {
			has_government ="illuminated_technocracy"
		}
	}
	option = {
		name = "gov"
		trigger = {
			has_government ="peaceful_bureaucracy"
		}
	}
	option = {
		name = "gov"
		trigger = {
			has_government ="irenic_protectorate"
		}
	}
	option = {
		name = "gov"
		trigger = {
			has_government ="plutocratic_oligarchy"
		}
	}
	option = {
		name = "gov"
		trigger = {
			has_government ="mega_corporation"
		}
	}
	option = {
		name = "gov"
		trigger = {
			has_government ="military_republic"
		}
	}
	option = {
		name = "gov"
		trigger = {
			has_government ="martial_demarchy"
		}
	}
	option = {
		name = "gov"
		trigger = {
			has_government ="theocratic_republic"
		}
	}
	option = {
		name = "gov"
		trigger = {
			has_government ="transcendent_republic"
		}
	}
	option = {
		name = "gov"
		trigger = {
			has_government ="direct_democracy"
		}
	}
	option = {
		name = "gov"
		trigger = {
			has_government ="subconscious_consensus"
		}
	}
	option = {
		name = "gov"
		trigger = {
			has_government ="moral_democracy"
		}
	}
	option = {
		name = "gov"
		trigger = {
			has_government ="irenic_democracy"
		}
	}
	option = {
		name = "gov"
		trigger = {
			has_government ="indirect_democracy"
		}
	}
	option = {
		name = "gov"
		trigger = {
			has_government ="democratic_utopia"
		}
	}
	option = {
		name = "gov"
		trigger = {
			has_government ="primitive_feudalism"
		}
	}
	option = {
		name = "trait"
		trigger = { has_trait = "trait_rapid_breeders" }
	}
	option = {
		name = "trait"
		trigger = { has_trait = "trait_slow_breeders" }
	}
	option = {
		name = "trait"
		trigger = { has_trait = "trait_charismatic" }
	}
	option = {
		name = "trait"
		trigger = { has_trait = "trait_repugnant" }
	}
	option = {
		name = "trait"
		trigger = { has_trait = "trait_talented" }
	}
	option = {
		name = "trait"
		trigger = { has_trait = "trait_strong" }
	}
	option = {
		name = "trait"
		trigger = { has_trait = "trait_weak" }
	}
	option = {
		name = "trait"
		trigger = { has_trait = "trait_communal" }
	}
	option = {
		name = "trait"
		trigger = { has_trait = "trait_solitary" }
	}
	option = {
		name = "trait"
		trigger = { has_trait = "trait_adaptive" }
	}
	option = {
		name = "trait"
		trigger = { has_trait = "trait_nonadaptive" }
	}
	option = {
		name = "trait"
		trigger = { has_trait = "trait_nomadic" }
	}
	option = {
		name = "trait"
		trigger = { has_trait = "trait_sedentary" }
	}
	option = {
		name = "trait"
		trigger = { has_trait = "trait_quick_learners" }
	}
	option = {
		name = "trait"
		trigger = { has_trait = "trait_slow_learners" }
	}
	option = {
		name = "trait"
		trigger = { has_trait = "trait_thrifty" }
	}
	option = {
		name = "trait"
		trigger = { has_trait = "trait_industrious" }
	}
	option = {
		name = "trait"
		trigger = { has_trait = "trait_natural_engineers" }
	}
	option = {
		name = "trait"
		trigger = { has_trait = "trait_natural_physicists" }
	}
	option = {
		name = "trait"
		trigger = { has_trait = "trait_natural_sociologists" }
	}
	option = {
		name = "trait"
		trigger = { has_trait = "trait_uplifted" }
	}
	option = {
		name = "trait"
		trigger = { has_trait = "trait_conformists" }
	}
	option = {
		name = "trait"
		trigger = { has_trait = "trait_enduring" }
	}
	option = {
		name = "trait"
		trigger = { has_trait = "trait_decadent" }
	}
	option = {
		name = "trait"
		trigger = { has_trait = "trait_intelligent" }
	}
	option = {
		name = "trait"
		trigger = { has_trait = "trait_agrarian" }
	}
	option = {
		name = "trait"
		trigger = { has_trait = "trait_resilient" }
	}
	option = {
		name = "trait"
		trigger = { has_trait = "trait_mechanical" }
	}
	option = {
		name = "trait"
		trigger = { has_trait = "trait_robotic_1" }
	}
	option = {
		name = "trait"
		trigger = { has_trait = "trait_robotic_2" }
	}
	option = {
		name = "trait"
		trigger = { has_trait = "trait_robotic_3" }
	}
	option = {
		name = "trait"
		trigger = { has_trait = "trait_presentient_starborn" }
	}
	option = {
		name = "trait"
		trigger = { has_trait = "trait_presentient_earthbound" }
	}
	option = {
		name = "trait"
		trigger = { has_trait = "trait_presentient_natural_intellectuals" }
	}
	option = {
		name = "trait"
		trigger = { has_trait = "trait_presentient_proles" }
	}
	option = {
		name = "trait"
		trigger = { has_trait = "trait_presentient_conservative" }
	}
}

# SOUND TEST
country_event = {
	id = henrik.750
	title = "Sound Test"
	desc = "TESTING. 1... 2... 3..."
	picture = GFX_evt_psionics
	show_sound = event_activating_unknown_technology
	
	trigger = { 
		always = no 
	}

	option = {
		name = "Is this thing on?"
	}
}

# TEST
country_event = {
	id = henrik.760
	title = "Test"
	desc = "TESTING. 1... 2... 3..."
	picture = GFX_evt_psionics
	show_sound = event_activating_unknown_technology
	
	trigger = { 
		always = no 
	}

	option = {
		name = "OK"
		capital_scope = {
			solar_system = {
				create_ambient_object = {
					type = "injured_queen_object"
					location = solar_system
				}
				last_created_ambient_object = { save_event_target_as = injured_queen }
				create_ambient_object = {
					type = "dead_swarm_small_object"
				}
				last_created_ambient_object = { 
					set_location = {
						target = event_target:injured_queen
						distance = 5
						angle = 40
					}
				}
				create_ambient_object = {
					type = "dead_swarm_large_object"
				}
				last_created_ambient_object = { 
					set_location = {
						target = event_target:injured_queen
						distance = 5
						angle = 240
					}
					set_ambient_object_flag = manufactory
				}
				
				random_system_ambient_object = {
					limit = { has_ambient_object_flag = manufactory }
					destroy_ambient_object = this
				}
			}
		}
	}
}

country_event = {
	id = henrik.710
	title = "BIG BOOL"
	desc = "NOT = { X Y } means one false or more || AND={NOT={X} NOT={Y}} means both need to be false"
	picture = GFX_evt_psionics
	show_sound = event_activating_unknown_technology

	trigger = { always = no }

	option = {
		name = "OR = { not = {bool1} not = {bool2} }"
	}

	option = {
		name = "NOT = { bool1 bool2 } triggered"
		trigger = {
			NOT = {
				has_country_flag = bool1
				has_country_flag = bool2
			}
		}
	}

	option = {
		name = "NOT = { OR = { bool 1 bool 2 } }"
		trigger = {
			NOT = {
				OR = {
					has_country_flag = bool1
					has_country_flag = bool2
				}
			}
		}
	}

	option = {
		name = "NOT={AND={bool1 bool2}} triggered"
		trigger = {
			NOT = {
				AND = { has_country_flag = bool1 has_country_flag = bool2 }
			}
		}
	}

	option = {
		name = "AND={NOT={bool1}NOT={bool2}} triggered"
		trigger = {
			AND = {
				NOT = { has_country_flag = bool1 }
				NOT = { has_country_flag = bool1 }
			}
		}
	}

	option = {
		name = "you have one flag set"
		trigger = {
			OR = { has_country_flag = bool1 has_country_flag = bool2 }
		}
	}

	option = {
		name = "you have two flags set"
		trigger = {
			AND = { has_country_flag = bool1 has_country_flag = bool2 }
		}
	}
}

# enable/disable bool1
country_event = {
	id = henrik.711
	title = "BIG BOOL FLAGS"
	desc = "set flags checked in henrik.710"
	picture = GFX_evt_psionics
	show_sound = event_activating_unknown_technology

	trigger = { always = no }

	option = {
		name = "set bool1"
		set_country_flag = bool1
	}

	option = {
		name = "set bool2"
		set_country_flag = bool2
	}

	option = {
		name = "remove bool1"
		remove_country_flag = bool1
	}

	option = {
		name = "remove bool2"
		remove_country_flag = bool2
	}
}

#country_event = {
#	id = henrik.712
#	title = "IS YOUR COLONY 5 YEARS OLD HUH"
#	desc = "WELL IS IT"
#	picture = GFX_evt_psionics
#	show_sound = event_activating_unknown_technology
#
#	trigger = {
#		capital_scope = { colony_age > 60 }
#	}
#
#	mean_time_to_happen = { days = 1 }
#
#	fire_only_once = yes
#
#	option = {
#		name = "maybe"
#	}
#}

ship_event = {
	id = henrik.713
	hide_window = yes

	trigger = { always = no }

	immediate = {
		owner = {
			capital_scope = {
				enable_special_project = {
					name = "MANUFACTORY_PROJECT"
					location = this
					owner = root
				}
			}
		}
	}
}

country_event = {
	id = henrik.714
	title = "ambient objects"
	desc = "create and destroy ambient objects in your capital system to test random_system_ambient_object, limits and flags"
	picture = GFX_evt_psionics
	show_sound = event_activating_unknown_technology

	trigger = { always = no }

	option = {
		name = "create two objects, one flagged one not"
		capital_scope = {
			solar_system = {
				create_ambient_object = {
				type = "crystal_manufactory_object"
				location = this
				}
				last_created_ambient_object = {
					set_ambient_object_flag = manufactory
				}
				create_ambient_object = {
					type = "crystal_manufactory_object"
					location = this
				}
			}
		}
	}

	option = {
		name = "destroy flagged object"
		capital_scope = {
			solar_system = {
				random_system_ambient_object = {
					limit = { has_ambient_object_flag = manufactory }
					destroy_ambient_object = this
				}
			}
		}
	}

	option = {
		name = "destroy unflagged object"
		capital_scope = {
			solar_system = {
				random_system_ambient_object = {
					limit = { NOT = { has_ambient_object_flag = manufactory } }
					destroy_ambient_object = this
				}
			}
		}
	}
}

country_event = {
	id = henrik.810
	title = "korv"
	desc = "mums"
	picture = GFX_evt_psionics
	trigger = { always = no }
	
	option = {
		name = "magamaga"
		capital_scope = {
			save_event_target_as = caplol
		}
		random_country = {
			limit = { is_hostile = prev }
			set_aggro_range = 20
			create_fleet = { name = "aggro def(20)" }
			last_created_fleet = {
				set_owner = PREV				
				set_fleet_stance = aggressive	
				set_aggro_range_measure_from = self			
				create_ship = {	name = "putte"	design = "Swarm Large"	}
				set_location = {
					target = event_target:caplol
					distance = 100
					angle = random 
				}
			}
			create_fleet = { name = "aggro 40" }
			last_created_fleet = {
				set_owner = PREV				
				set_aggro_range = 40
				set_fleet_stance = aggressive
				set_aggro_range_measure_from = self
				create_ship = {	name = "putte"	design = "Swarm Large"	}
				set_location = {
					target = event_target:caplol
					distance = 100
					angle = random 
				}
			}
			create_fleet = { name = "aggro 60" }
			last_created_fleet = {
				set_owner = PREV				
				set_aggro_range = 60
				set_fleet_stance = aggressive
				set_aggro_range_measure_from = return_point	
				create_ship = {	name = "putte"	design = "Swarm Large"	}
				set_location = {
					target = event_target:caplol
					distance = 100
					angle = random 
				}
			}
			create_fleet = { name = "aggro 80" }
			last_created_fleet = {
				set_owner = PREV				
				set_aggro_range = 80
				set_fleet_stance = aggressive	
				set_aggro_range_measure_from = return_point				
				create_ship = {	name = "putte"	design = "Swarm Large"	}
				set_location = {
					target = event_target:caplol
					distance = 100
					angle = random 
				}
			}
		}
	}
}

country_event = {
	id = henrik.811
	hide_window = yes
	picture = GFX_evt_psionics
	trigger = { always = no }
	
	immediate = {
		capital_scope = {
			solar_system = {
				random_system_planet = {
					limit = { is_capital = no }
					save_event_target_as = spawnpoint
					create_country = {
						name = "Test"
						type = crystal
					}
					last_created_country = {
						create_fleet = { name = "test fleet"}
						last_created_fleet = {
							set_fleet_stance = aggressive
							set_aggro_range_measure_from = self
							set_aggro_range = 800
							set_owner = PREV
							create_ship = {
								name = "Delta"
								design = "Large Crystal Entity Blue"
							}
							set_location = event_target:spawnpoint
							queue_actions = {
								repeat = {
									wait = {
										duration = 999
										random = 10
									}
								}
							}
						}
					}
				}
			}
		}
	}
}

country_event = {
	id = henrik.812
	hide_window = yes

	trigger = { always = no }

	immediate = {
		random_country = {
			limit = {
				is_country_type = default
				is_ai = yes
			}
			save_event_target_as = other_party
		}
		country_event = { id = henrik.813 }
	}
}

country_event = {
	id = henrik.813
	title = "DIPLOMACY DIALOGUE WINDOW"
	desc = "SCRIPTED EVENT WITH DIALOGUE OPTIONS"

	is_triggered_only = yes

	diplomatic = yes

	picture_event_data = {
		portrait = event_target:other_party
		planet_background = event_target:other_party
		graphical_culture = event_target:other_party
		city_level = event_target:other_party
		room = event_target:other_party
	}

	option = {
		name = "OPTION 1"
	}
	option = {
		name = "OPTION 2"
	}
	option = {
		name = "OPTION 3"
	}
}

planet_event = {
	id = henrik.814
	hide_window = yes

	trigger = {
		always = no
	}
	
	immediate = {
		random_tile = {
			limit = {
				has_building = yes
				is_ruined = yes
			}
			set_ruined = no
		}
		random_tile = {
			limit = {
				has_building = yes
				is_ruined = no
			}
			set_ruined = yes
		}
	}
}

ship_event = {
	id = henrik.815
	title = "UNASSIGNING SHIP LEADER"
	desc = "UNASSIGNING SHIP LEADER"
	picture = GFX_evt_psionics

	trigger = { always = no }

	option = {
		name = "FROM SHIP"
		leader = {
			unassign_leader = this
		}
	}

	option = {
		name = "FROM FLEET"
		fleet = { leader = { unassign_leader = this } }
	}
}

country_event = {
	id = henrik.816
	title = "POINT OF INTEREST TEST"
	desc = "CAN I HAZ 'LAST KNOWN LOCATION' POINT OF INTEREST?"
	picture = GFX_evt_psionics

	trigger = { always = no }

	option = {
		trigger = {
			any_system = {
				has_point_of_interest = {
					id = scientist_poi.1
					event_chain = rogue_scientist_1_chain
					owner = root
				}
			}
		}
		name = YEP
	}

	option = {
		trigger = {
			NOT = {
				any_system = {
					has_point_of_interest = {
						id = scientist_poi.1
						event_chain = rogue_scientist_1_chain
						owner = root
					}
				}
			}
		}
		name = NOPE
	}
}

country_event = {
	id = henrik.817
	hide_window = yes
	
	is_triggered_only = yes
	
	abort_trigger = {
		always = yes
	}
	
	abort_effect = {
		add_energy = 50
	}
	
	immediate = {
		add_energy = 100
	}
}

country_event = {
	id = henrik.818
	hide_window = yes
	
	trigger = {
		always = no
	}
	
	immediate = {
		country_event = { id = henrik.817 days = 10 }
	}
}

country_event = {
	id = henrik.819
	title = "TUTORIAL LEVEL"
	desc = "VILKEN HAR JAG?"
	picture = GFX_evt_psionics

	trigger = {
		always = no
	}

	option = {
		name = LEVEL0
		trigger = {
			is_tutorial_level = 0
		}
	}
	option = {
		name = LEVEL1
		trigger = {
			is_tutorial_level = 1
		}
	}
	option = {
		name = LEVEL2
		trigger = {
			is_tutorial_level = 2
		}
	}
	option = {
		name = BORKEN
		trigger = {
			NOT = {
				is_tutorial_level = 2
				is_tutorial_level = 1
				is_tutorial_level = 0
			}
		}
	}
}

country_event = {
	id = henrik.820
	hide_window = yes
	
	trigger = {
		always = no
	}
	
	immediate = {
		change_country_flag = {
			icon = {
				category = "spherical"
				file = "flag_spherical_22.dds"
			}
			background= {
				category = "backgrounds"
				file = "new_dawn.dds"
			}
			colors={
				"turquoise"
				"green"
				"null"
				"null"
			}
		}
	}
}

country_event = {
	id = henrik.821
	hide_window = yes
	
	trigger = {
		always = no
	}
	
	immediate = {
		change_country_flag = random
	}
}

# fleet actions test
#country_event = {
#	id = henrik.822
#	hide_window = yes
#
#	trigger = { always = no }
#
#	immediate = {
#		capital_scope = {
#			solar_system = {
#				save_event_target_as = cap_sys
#				random_system_planet = {
#					limit = { is_asteroid = yes }
#					save_event_target_as = pirate_home
#					create_country = {
#						name = "Pirates"
#						type = neutral_faction
#						species = event_target:owner_species
#						name_list = "PRT1"
#						flag = {
#							icon = {
#								category = "pirate"
#								file = "flag_pirate_7.dds"
#							}
#							background = {
#								category = "backgrounds"
#								file = "00_solid.dds"
#							}
#							colors ={
#								"red"
#								"red"
#								"null"
#								"null"
#							}
#						}
#					}
#					last_created_country = {
#						set_name = random
#						save_event_target_as = pirate_band
#						set_relation_flag = {
#							who = ROOT
#							flag = pirate_relation
#						}
#						establish_communications = ROOT
#						
#						create_fleet = { name = "Pirate Station" #}
#						last_created_fleet = {
#							set_owner = PREV
#							create_ship = {
#								name = random
#								design = "Pirate Lair"
#								graphical_culture = "pirate_01"
#							}
#							set_location = PREVPREV
#						}
#						create_leader = {
#							type = admiral
#							species = owner_main_species
#							name = random
#							skill = 100
#						}
#						create_fleet = { name = "Pirate Fleet" }
#						last_created_fleet = {
#							set_fleet_stance = passive
#							set_aggro_range_measure_from = self
#							set_aggro_range = 0
#							set_owner = PREV
#							create_ship_design = {
#								design = "Reaver"
#								ftl = ROOT
#							}
#							create_ship = {
#								name = random
#								design = last_created_design
#								graphical_culture = "pirate_01"
#							}
#							create_ship = {
#								name = random
#								design = last_created_design
#								graphical_culture = "pirate_01"
#							}
#							create_ship = {
#								name = random
#								design = last_created_design
#								graphical_culture = "pirate_01"
#							}
#							assign_leader = last_created_leader
#							set_location = PREVPREV
#							
#							queue_actions = {
#								repeat = {
#									find_random_system = {
#										trigger = {
#											id = "pirate.test.#trigger.1"
#											NOT = { 
#												has_star_flag = #hostile_system 
#												is_same_value = e#vent_target:cap_s#ys
#											}
#											#any_planet = {
#											#	OR = {
#											#		#has_mining_station = #yes
#											#		#has_research_station #= yes
#											#	}
#											#	exists = #controller
#											#	controller = { #is_same_value = event#_target:pirate_target# }
#											#}
#											distance = {
#												source = PREV
#												max_distance = 50
#												min_distance = 5
#											}
#										}
#										found_system = {
#											move_to = THIS
#										}	
#									}
#									find_closest_planet = {
#										trigger = {
#											id = "pirate.test.#trigger.2"
#											is_star = yes
#										}
#										found_planet = {
#											orbit_planet = THIS
#											wait = {
#												duration = 20
#											}
#										}
#									}
#									find_random_system = {
#										trigger = {
#											id = "pirate.test.#trigger.3"
#											is_same_value = #event_target:cap_sys
#										}
#										found_system = {
#											move_to = THIS
#										}	
#									}
#									find_closest_planet = {
#										trigger = {
#											id = "pirate.test.#trigger.4"
#											is_star = yes
#										}
#										found_planet = {
#											orbit_planet = THIS
#											wait = {
#												duration = 200
#												random = 150
#											}
#										}
#									}
#								}
#							}
#						}
#					}
#				}
#			}
#		}
#	}
#}

# EXD Diplo test
#country_event = {
#	id = henrik.823
#	title = "crisis.1010.name"
#	desc = "crisis.1010.desc"
#	
#	diplomatic = yes
#	
#	picture_event_data = {
#		portrait = exd1
#		room = "extradimensional_room"
#	}
#	
#	trigger = { always = no }
#	
#	option = {
#		name = crisis.1010.a
#	}
#}
#
#planet_event = {
#	id = henrik.824
#	hide_window = yes
#
#	trigger = { always = no }
#
#	immediate = {
#		owner = {
#			switch = {
#				trigger = has_ethic
#
#				ethic_fanatic_xenophile = {
#					root = {
#						create_rebels = {
#							name = random
#							government = random
#							species = prev
#							ethos = {
#								ethic = #"ethic_fanatic_xenophobe"
#								ethic = "ethic_militarist"
#							}
#							flag = random
#						}
#					}
#				}
#
#				ethic_fanatic_xenophobe = {
#					root = {
#						create_rebels = {
#							name = random
#							government = random
#							species = prev
#							ethos = {
#								ethic = #"ethic_fanatic_xenophile"
#								ethic = "ethic_militarist"
#							}
#							flag = random
#						}
#					}
#				}
#
#				ethic_fanatic_pacifist = {
#					root = {
#						create_rebels = {
#							name = random
#							government = random
#							species = prev
#							ethos = {
#								ethic = #"ethic_fanatic_militarist"
#								ethic = #"ethic_materialist"
#							}
#							flag = random
#						}
#					}
#				}
##
#				ethic_fanatic_militarist = {
#					root = {
#						create_rebels = {
#							name = random
#							government = random
#							species = prev
#							ethos = {
#								ethic = #"ethic_fanatic_pacifist"
#								ethic = #"ethic_spiritualist"
#							}
#							flag = random
#						}
#					}
#				}
##
#				ethic_fanatic_materialist = {
#					root = {
#						create_rebels = {
#							name = random
#							government = random
#							species = prev
#							ethos = {
#								ethic = "ethic_fanatic_spi#ritualist"
#								ethic = "ethic_militarist"
#							}
#							flag = random
#						}
#					}
#				}
##
#				ethic_fanatic_spiritualist = {
#					root = {
#						create_rebels = {
#							name = random
#							government = random
#							species = prev
#							ethos = {
#								ethic = "ethic_fanatic_mat#erialist"
#								ethic = "ethic_militarist"
#							}
#							flag = random
#						}
#					}
#				}
##
#				ethic_fanatic_individualist = {
#					root = {
#						create_rebels = {
#							name = random
#							government = random
#							species = prev
#							ethos = {
#								ethic = "ethic_fanatic_col#lectivist"
#								ethic = "ethic_militarist"
#							}
#							flag = random
#						}
#					}
#				}
##
#				ethic_fanatic_collectivist = {
#					root = {
#						create_rebels = {
#							name = random
#							government = random
#							species = prev
#							ethos = {
#								ethic = "ethic_fanatic_ind#ividualist"
#								ethic = "ethic_militarist"
#							}
#							flag = random
#						}
#					}
#				}
#
#				ethic_collectivist = {
#					root = {
#						create_rebels = {
#							name = random
#							government = random
#							species = prev
#							ethos = {
#								ethic = random
#								ethic = random
#							}
#							flag = random
#						}
#					}
#				}
#				ethic_individualist = {
#					root = {
#						create_rebels = {
#							name = random
#							government = random
#							species = prev
#							ethos = {
#								ethic = random
#								ethic = random
#							}
#							flag = random
#						}
#					}
#				}
#				ethic_materialist = {
#					root = {
#						create_rebels = {
#							name = random
#							government = random
#							species = prev
#							ethos = {
#								ethic = random
#								ethic = random
#							}
#							flag = random
#						}
#					}
#				}
#				ethic_spiritualist = {
#					root = {
#						create_rebels = {
#							name = random
#							government = random
#							species = prev
#							ethos = {
#								ethic = random
#								ethic = random
#							}
#							flag = random
#						}
#					}
#				}
#				ethic_xenophile = {
#					root = {
#						create_rebels = {
#							name = random
#							government = random
#							species = prev
#							ethos = {
#								ethic = random
#								ethic = random
#							}
#							flag = random
#						}
#					}
#				}
#				ethic_xenophobe = {
#					root = {
#						create_rebels = {
#							name = random
#							government = random
#							species = prev
#							ethos = {
#								ethic = random
#								ethic = random
#							}
#							flag = random
#						}
#					}
#				}
#				ethic_pacifist = {
#					root = {
#						create_rebels = {
#							name = random
#							government = random
#							species = prev
#							ethos = {
#								ethic = random
#								ethic = random
#							}
#							flag = random
#						}
#					}
#				}
#				ethic_militarist = {
#					root = {
#						create_rebels = {
#							name = random
#							government = random
#							species = prev
#							ethos = {
#								ethic = random
#								ethic = random
#							}
#							flag = random
#						}
#					}
#				}
#			}
#		}
#		last_created_country = {
#			add_war_demand = {
#				type = "liberate_country"
#				parameter:country = this
#				warscore_cost = 50
#				target = this
#			}
#		}
#		every_owned_pop = {
#			root = {
#				create_army = {
#					owner = last_created
#					species = prev
#					type = "defense_army"
#				}
#			}
#		}
#	}
#}
#
#planet_event = {
#	id = henrik.825
#	hide_window = yes
#
#	trigger = { always = no }
#
#	immediate = {
#		random_pop = {
#			limit = { planet = { is_same_value = root } }
#			pop_event = { id = pop.1 }
#		}
#	}
#}

#planet_event = {
#	id = henrik.826
#	hide_window = yes
#
#	trigger = { always = no }
#
#	immediate = {
#		every_tile = {
#			create_pop = {
#				species = owner_main_species
#				ethos = owner_main_species
#			}
#		}
#	}
#}

country_event = {
	id = henrik.827
	hide_window = yes

	trigger = { always = no }

	immediate = {
		change_country_flag = random
	}
}

country_event = {
	id = henrik.828
	title = "UNASSIGNING SHIP LEADER"
	desc = "UNASSIGNING SHIP LEADER"
	picture = GFX_evt_psionics
	show_sound = advisor_notification_alien_vessel_encountered

	trigger = { always = no }

	option = {
		name = OK
	}
}

planet_event = {
	id = henrik.829
	title = "REBEL"
	desc = "RABBLE"
	picture = GFX_evt_psionics
	show_sound = advisor_notification_alien_vessel_encountered

	trigger = { always = no }

	immediate = {
		create_rebels = {
			name = random
			government = random
			species = random
			ethos = random
			flag = random
		}
		last_created_country = {
			save_event_target_as = rebel_country
			add_war_demand = {
				type = "liberate_country"
				parameter:country = this
				warscore_cost = 50
				target = this
			}
		}
		every_owned_pop = {
			planet = {
				create_army = {
					owner = last_created
					species = prev
					type = "defense_army"
				}
			}
		}
	}

	option = {
		name = ok
	}
}

# Blorg Colony Event Killer
country_event = {
	id = henrik.999
	hide_window = yes

	trigger = { always = no }

	immediate = {
		every_owned_planet = { set_planet_flag = colony_event }
		if = {
			limit = {
				any_owned_planet = {
					has_planet_flag = pheromone_planet
				}
			}
			random_owned_planet = {
				limit = {
					has_planet_flag = pheromone_planet
				}
				remove_planet_flag = pheromone_planet
			}
		}
	}
}

#country_event = {
#	id = henrik.830
#	title = "TEN SHIPS"
#	desc = "TEN WHOLE SHIPS"
#	picture = GFX_evt_psionics
#	show_sound = advisor_notification_alien_vessel_encountered
#
#	trigger = {
#		num_ships > 9
#	}
#
#	fire_only_once = yes
#
#	mean_time_to_happen = { days = 1 }
#
#	option = {
#		name = OK
#	}
#}

country_event = {
	id = henrik.831
	hide_window = yes

	trigger = { always = no }

	immediate = {
		every_planet = {
			limit = {
				has_planet_flag = stone_age_primitives
			}
			planet_event = { id = primitive.30 }
		}
	}
}

planet_event = {
	id = henrik.832
	hide_window = yes

	trigger = { always = no }

	immediate = {
		create_species = {
			name = "Prethoryn"
			class = SWARM
			portrait = random
			traits = random
			immortal = yes
		}
		create_country = {
			name = "Prethoryn Scourge"
			type = "swarm"
			species = last_created
			name_list = "Prethoryn"
			flag = {
				icon= {
					category = "special"
					file = "the_swarm.dds"
				}
				background= {
					category = "backgrounds"
					file = "new_dawn.dds"
				}
				colors={
					"orange"
					"grey"
					"null"
					"null"
				}
			}
		}
		every_country = {
			limit = { is_country_type = default }
			establish_communications_no_message = last_created_country
			add_opinion_modifier = {
				who = last_created_country
				modifier = opinion_swarm
			}
			last_created_country = {
				add_opinion_modifier = {
					who = PREV
					modifier = opinion_prey
				}
			}
		}
		last_created_country = {
			save_event_target_as = prethoryn
			owner_species = { save_event_target_as = prethoryn_species }
		}
		# Army Transports
		create_fleet = { name = "Prethoryn Armies" }
		last_created_fleet = {
			set_owner = event_target:prethoryn
			create_army_transport = {
				ship_name = "Prethoryn Transport"
				graphical_culture = "swarm_01"
				army_name = "Prethoryn Invaders"
				army_type = "swarm_army"
				species = event_target:prethoryn_species
			}
			create_army_transport = {
				ship_name = "Prethoryn Transport"
				graphical_culture = "swarm_01"
				army_name = "Prethoryn Invaders"
				army_type = "swarm_army"
				species = event_target:prethoryn_species
			}
			create_army_transport = {
				ship_name = "Prethoryn Transport"
				graphical_culture = "swarm_01"
				army_name = "Prethoryn Invaders"
				army_type = "swarm_army"
				species = event_target:prethoryn_species
			}
			set_location = {
				target = root
				distance = 35
				angle = random 
			}
		}
	}
}

planet_event = {
	id = henrik.833
